corporation_id,corporation_code,display_name,expansion_code,logo_path_or_object,status,object_id,object_size_bytes,sharing
35220583-d13f-4b2e-878b-b3a88340cfaf,moon:luna-first-incorporated,Luna First Incorporated,moon,Luna_First_Incorporated.png,object-present,a1e7fe33-652c-4344-9d29-281be689320b,1447661,exclusive
c13cd55d-90d4-4b83-8f42-e296b6a142be,moon:luna-hyperloop-corporation,Luna Hyperloop Corporation,moon,Luna_Hyperloop_Corporation.png,object-present,486e341f-679c-44f6-8db9-5e9d720d4b40,1410153,exclusive
e5de9cb6-e0a1-4cc7-a993-602256f562d9,moon:luna-trade-federation,Luna Trade Federation,moon,Luna_Trade_Federation.png,object-present,a50d8119-d60c-4b4e-ab7c-2e85270751bc,1401228,exclusive
f7e4cb55-3971-48f9-b6a8-8f4b534e2ed0,moon:nanotech-industries,Nanotech Industries,moon,Nanotech_Industries.png,object-present,6851a405-2398-491b-b63d-b1b947113a26,942307,exclusive
29f542df-2ccd-4503-bc9f-f5fceb95fce1,moon:tempest-consultancy,Tempest Consultancy,moon,Tempest_Consultancy.png,object-present,508c0a34-cb66-4ae8-a993-c785bfa7b16d,1373176,exclusive
0190f351-b4fb-4393-ae74-0acb959837e7,moon:the-archaic-foundation-institute,The Archaic Foundation Institute,moon,The_Archaic_Foundation_Institute.png,object-present,c164c9d5-5931-49ba-b505-67ed07bef8bd,1330963,exclusive
c2557f0e-dc4b-4d38-abf9-a919775cae8d,moon:the-darkside-of-the-moon-syndicate,The Darkside of The Moon Syndicate,moon,The_Darkside_Of_The_Moon_Syndicate.png,object-present,c10c92f2-3b89-4462-9060-fda391a540f1,1331343,exclusive
b658e7b4-c53b-458a-9951-a8f4318e7975,moon:the-grand-luna-capital-group,The Grand Luna Capital Group,moon,The_Grand_Luna_Capital_Group.png,object-present,a0d5414d-918a-4ad4-90d8-bad24a080c68,1389863,exclusive
988153ad-7fc1-4cf4-8460-a461e6259225,pathfinders:adhai-high-orbit-constructions,Adhai High Orbit Constructions,pathfinders,Adhai_High_Orbit_Constructions.png,object-present,98803983-7105-44f8-b9a6-6a49a3b29c96,1392203,exclusive
dd949def-0dda-47fe-a2c2-479a9970feb8,pathfinders:ambient,Ambient,pathfinders,Ambient_Terraforming_Solutions_For_a_Breathable_Future.png,object-present,cb093e5c-97aa-4cb8-8f81-14a5e2603a01,1281357,exclusive
a9d8eb92-a6ab-4e15-a342-144b21ded687,pathfinders:aurorai,Aurorai,pathfinders,Auror_AI.png,object-present,1f5ca696-52eb-4232-bd7f-1f98323a8805,1297883,exclusive
8bf32cba-b439-45a4-a078-fa0e0831c48c,pathfinders:bio-sol,Bio-Sol,pathfinders,Bio-Sol.png,object-present,ea9183a1-7cbf-4d3a-a6b7-2a1b718330b9,1464396,exclusive
3b566cf2-7377-4d48-9dcd-a8c30a12776d,pathfinders:chimera,Chimera,pathfinders,Chimera.png,object-present,e31189ce-947e-4003-b27e-75b272d41a10,1443038,exclusive
b0bbff4e-3142-44e8-9a48-220e83823dbb,pathfinders:collegium-copernicus,Collegium Copernicus,pathfinders,Collegium_Copernicus.png,object-present,f85604ca-4145-4931-a08d-754cf8e88a9a,1313597,exclusive
506b1402-05ed-4579-99a0-7c796b22853d,pathfinders:gagarin-mobile-base,Gagarin Mobile Base,pathfinders,Gagarian_Mobile_Base.png,object-present,ecc1b50c-bc5c-49a6-8381-92c58c094aef,1568856,exclusive
7ff32a8b-0fe4-4f53-8e28-6ee7eea756e4,pathfinders:habitat-marte,Habitat Marte,pathfinders,Habitat_Marte.png,object-present,8684d14c-4542-4ce7-988d-19286f14f4d6,1407644,exclusive
80418b21-48c4-45e0-8587-fd88bbba986e,pathfinders:mars-direct,Mars Direct,pathfinders,Mars_Direct.png,object-present,e15ae481-8c8c-46c6-aa53-4d2fb401f008,1231719,exclusive
544e0f57-9ccc-4ffb-85af-1fab531fc0de,pathfinders:mars-maths,Mars Maths,pathfinders,Mars_Maths.png,object-present,f065bc49-5bfe-45bb-be3e-24cf4bee114b,1325764,exclusive
a4c475b4-2653-4d7b-8c88-23f2040441fe,pathfinders:martian-insurance-group,Martian Insurance Group,pathfinders,Martian_Insurance_Group.png,object-present,0bda7fd4-b764-4d1d-bc1d-1501e41a7b87,1412204,exclusive
86441854-cd83-455d-9ea1-ac8d2b2385d7,pathfinders:mind-set-mars,Mind Set Mars,pathfinders,Mind_Set_Mars.png,object-present,f0636e6a-bb01-441f-b5a7-66f23a9372ab,1291891,exclusive
1cc5cba0-dcf3-40ec-8583-8745b8097f40,pathfinders:odyssey,Odyssey,pathfinders,Odyssey.png,object-present,1375f8c7-b77c-402e-b4c5-09e354943d92,1310624,exclusive
aba37e17-2cd1-4efe-a94c-e2d46c0b73b6,pathfinders:polaris,Polaris,pathfinders,Polaris_Terraforming_Solutions_Guiding_Humanity's_Next_Frontier.png,object-present,235e240b-67a2-4451-b369-81dc2c1ef172,1159751,exclusive
748beb9f-10ad-4bc4-8e0c-a0704c8ac3cb,pathfinders:ringcom,Ringcom,pathfinders,Ringcom_Terraforming_Solutions_Connecting_a_New_World.png,object-present,46dabfcb-89ee-4554-8b11-34b2f735052b,1098288,exclusive
5129cd40-5226-4656-ae1b-5c3377c3e651,pathfinders:robin-haulings,Robin Haulings,pathfinders,Robin_Hauling.png,object-present,e631434a-8cb1-4f52-90a1-d38501aa322d,1266444,exclusive
d3ff508f-6137-492b-978b-72b5b0de19fe,pathfinders:solbank,SolBank,pathfinders,SolBank.png,object-present,8f9a10aa-4b85-449f-afad-f32a8f540368,1254905,exclusive
bb19659d-9bad-4d7b-8422-5723299f4399,pathfinders:soylent-seedling-systems,Soylent Seedling Systems,pathfinders,Soylent_Seedling_Systems.png,object-present,5c3f0e78-b5d0-46fa-b3ae-8776f4abc3e1,1268831,exclusive
25a36d02-91ac-4f24-a2f0-ea37ad404429,pathfinders:steelaris,Steelaris,pathfinders,Steelaris_Forging_a_Future_in_Steel_Building_Tomorrow_On_Mars.png,object-present,7f98b904-378d-42c7-9f0a-ce5c84bfa290,1269462,exclusive
ab9fdd17-384e-4377-9c5f-425232f6358a,prelude_2:ecotec,EcoTec,prelude_2,EcoTec.png,object-present,66c6a320-0852-4c21-8855-b7381ab095b2,1019805,exclusive
8d530ac0-f4dc-4408-af95-7a93435c7c41,prelude_2:kuiper-cooperative,Kuiper Cooperative,prelude_2,Kuiper Cooperative.png,object-present,92ff6077-9f7a-44d2-8626-c3419c5554fb,1284060,shared:prelude_2:kuiper-cooperative|promo:kuiper-cooperative
73a4406f-f1b6-4794-a370-c9f15d135e82,prelude_2:nirgal-enterprises,Nirgal Enterprises,prelude_2,Nirgal_Enterprises.png,object-present,e8d9bc62-1b32-4f83-97ca-ea9369597b69,1446218,exclusive
6c0c4481-89d7-4105-9495-a7d0ff060cb8,prelude_2:palladin-shipping,Palladin Shipping,prelude_2,Palladin_Shipping.png,object-present,0c309329-4a41-4194-8e7f-8fc282b6c5b4,1321949,exclusive
21add017-e4b2-4aa2-9acc-254ecd2d1249,prelude_2:sagitta-frontier-services,Sagitta Frontier Services,prelude_2,Sagitta_Frontier_Services.png,object-present,66dd556b-ce45-4528-85ce-ce5f96bf12fd,1766499,exclusive
65c3688c-1b01-4c17-a173-946e89d7469a,prelude_2:spire,Spire,prelude_2,Spire.png,object-present,75f5d5fe-281b-42d1-96da-08e952fcbe6e,970601,exclusive
516cf109-58d9-443f-a5fb-cda4aa8048ca,prelude_2:tycho-magnetics,Tycho Magnetics,prelude_2,Tycho Magnetics.png,object-present,b7a9dde7-18df-4d25-a7e6-2947495a99f9,1792751,shared:prelude_2:tycho-magnetics|promo:tycho-magnetics
256450fb-36d8-4145-81ed-9e48d857f005,prelude:cheung-shing-mars,Cheung Shing MARS,prelude,Cheung_Shing_Mars.png,object-present,8c3566e8-67f9-4b08-9eeb-dafaf46738fc,1796924,exclusive
2c2bec53-7888-4fb2-9407-8e9f165e10dd,prelude:point-luna,Point Luna,prelude,Point Luna.png,object-present,f6eb3c88-ed2c-432f-952a-5989a6dcda35,1648793,exclusive
6fb68e2f-e36a-423e-8f05-33c499331b91,prelude:robinson-industries,Robinson Industries,prelude,Robinson_Industries.png,object-present,84d063d1-0732-4564-870a-31ff91981890,891931,exclusive
9fc39439-149c-4b31-ab11-6347b4db02eb,prelude:valley-trust,Valley Trust,prelude,Valley_Trust.png,object-present,414b3115-589c-41bf-8998-af9a57f62d6d,1069100,exclusive
b62cd891-a9b8-4cc7-a74c-11848cee27bc,prelude:vitor,Vitor,prelude,Vitor.png,object-present,ad6b4625-273f-44e9-8f4a-124bb7c4cae9,1010443,exclusive
69b1f1f8-291b-4d6d-a837-153ac6638e85,promo:arcadian-communities,Arcadian Communities,promo,Arcadian Communities.png,object-present,37ae196e-8e81-46dd-a576-7e5ded98ec70,1465532,exclusive
7e13fc83-1964-4ece-a192-43d53f324bb8,promo:astrodrill,AstroDrill,promo,Astrol Drill.png,object-present,bcecdc16-60b1-44b7-b1d1-64c4d7cf1a18,1306315,exclusive
e38f1e48-4391-4bdd-a3ee-c5ad7c5e1232,promo:factorum,Factorum,promo,Factorum.png,object-present,c04dcf99-1a65-40a1-8eae-8b861af97c48,1250052,exclusive
65a41527-15d4-4483-b0a8-cd21a74ce694,promo:kuiper-cooperative,Kuiper Cooperative,promo,Kuiper Cooperative.png,object-present,92ff6077-9f7a-44d2-8626-c3419c5554fb,1284060,shared:prelude_2:kuiper-cooperative|promo:kuiper-cooperative
5270b25a-0fa8-4b72-ad0d-7d5bd90fa08e,promo:mons-insurance,Mons Insurance,promo,Mons Insurance.png,object-present,28d6b447-5d5c-4a97-91e7-b18b80d37446,1238052,exclusive
ec9f5c0b-a82f-4b6f-b442-5e2030b27a13,promo:pharmacy-union,Pharmacy Union,promo,Pharmacy Union.png,object-present,bb6b9aef-1f35-4107-af22-793bc8b0c6ea,1422948,exclusive
b8496f72-b226-4327-ae8e-4cf07d36f9e5,promo:philares,Philares,promo,Philares.png,object-present,a1223bb8-cd90-4af4-ab9f-2179e190c8b7,1383569,exclusive
5456e7c9-016a-48a5-b985-c016f1e41721,promo:poldertech-dutch,PolderTECH Dutch,promo,PolderTech.png,object-present,5781a19b-353f-44f9-af88-c19e6ca44245,1791641,exclusive
4ac52903-ca28-4c00-8476-4c613326299d,promo:recyclon,Recyclon,promo,Recyclon.png,object-present,90468e1b-2c17-4742-bd6b-1bba20784a9c,1763045,exclusive
cf21f203-9acb-45ee-a373-006f929007f4,promo:splice,Splice,promo,Splice.png,object-present,efa90e3d-4b0e-4911-a4be-3abec16082ae,1852380,exclusive
468a69c8-a6cf-42cf-8d98-4b8bea1bd63b,promo:tycho-magnetics,Tycho Magnetics,promo,Tycho Magnetics.png,object-present,b7a9dde7-18df-4d25-a7e6-2947495a99f9,1792751,shared:prelude_2:tycho-magnetics|promo:tycho-magnetics
bbd4289c-05a3-4b41-8c96-0cd630d380ec,turmoil:lakefront-resorts,Lakefront Resorts,turmoil,Lakefront_Resorts.png,object-present,c2385d64-4e10-4828-944c-54da2d53420f,1544296,exclusive
8a5475f9-6612-44b3-bfb0-454ff77c5bb7,turmoil:pristar,Pristar,turmoil,Pristar.png,object-present,5bb54b80-5f09-407b-acb0-6dc49e96e3a5,1578487,exclusive
b8e72e1e-11c9-427f-a758-f4ac157f040a,turmoil:septem-tribus,Septem Tribus,turmoil,Septem Tribus.png,object-present,007f29c6-3ba1-421e-9bbb-8ed0ab0771cb,1810746,exclusive
9cd936ed-5788-4021-9152-af79508f1476,turmoil:terralabs-research,TerraLabs Research,turmoil,TerraLabs_Research.png,object-present,f832407b-9c8b-4a94-a36b-70358f955d92,1607999,exclusive
380ccc27-3fcb-49fe-9486-a825dfadf463,turmoil:utopia-invest,Utopia Invest,turmoil,Utopia_Invevst.png,object-present,3b8a8f23-c9a7-42de-82dd-9ba274735392,1463980,exclusive
b75b5a5d-7de3-4a27-b294-e38910d32a58,underworld:aeron-genomics,Aeron Genomics,underworld,Aeron_Genomics.png,object-present,eed3ce45-d715-493f-8f11-4a62cacf92b2,1281108,exclusive
2097d899-8cf0-4ec5-9387-c085b836dc0b,underworld:anubis-securities,Anubis Securities,underworld,Anubis_securities.png,object-present,b43dc73e-f244-474a-a0f2-e17e297c0133,676668,exclusive
842b957e-359b-45e1-ae84-bfb9766cbb7b,underworld:arborist-collective,Arborist Collective,underworld,Arborist_collective.png,object-present,9a16ff8b-55bb-4cdc-8782-0475cf456fba,922819,exclusive
dfeb2bfb-ce11-4138-8374-06e4aec1ec5b,underworld:demetron-labs,Demetron Labs,underworld,Demetron_labs.png,object-present,9cdbff54-044b-423d-b1c2-efef3d521d90,562804,exclusive
80404a9e-0889-4099-adb6-61855ca480f7,underworld:hadesphere,Hadesphere,underworld,Hadesphere.png,object-present,06e4fb61-9559-483c-92be-693cf01a5958,585866,exclusive
cb1e8f06-9bfe-4963-8f48-628acdb9f152,underworld:hecate-speditions,Hecate Speditions,underworld,Hecate_speditions.png,object-present,ac474d21-34ed-4629-a67e-989af86d6692,550066,exclusive
47567447-df14-48fa-884c-57c2675c8f24,underworld:henkei-genetics,Henkei Genetics,underworld,Henkei_genetics.png,object-present,9d6699ad-c287-455c-aa71-654694a733cf,505364,exclusive
9698bf99-30e5-4c25-b07a-66d66a8870be,underworld:jenson-boyle-co,Jenson-Boyle & Co,underworld,Jenson_boyle_and_co.png,object-present,7c12c841-3249-4f5f-81c2-fc46f11d2182,373840,exclusive
0fd6945c-0e91-4767-9d08-498fa3c67cec,underworld:keplertec,Keplertec,underworld,Keplertec.png,object-present,93e12ced-6c54-4d41-b741-f39290608c2b,591119,exclusive
0c259c9e-923e-4ef7-b135-427fb52f5935,underworld:kingdom-of-tauraro,Kingdom of Tauraro,underworld,Kingdom_of_tauraro.png,object-present,d4deb6e1-7c2c-4357-90cb-172adc8ec2cd,543782,exclusive
2cd07bac-b27c-4abb-bdf6-542c192c41c4,underworld:voltagon,Voltagon,underworld,Voltagon.png,object-present,c1f8cfd2-d915-4917-9ba1-490fa54232c5,455265,exclusive
8c55dd2d-7ae6-4469-93ef-8a0caa4a9807,venus_next:aphrodite,Aphrodite,venus_next,Aphrodite.png,object-present,5012403e-2aec-4dc8-b0c5-29d83623ce15,1614513,exclusive
30c5e7fb-a633-43ec-bdbe-0d39b6c97569,venus_next:celestic,Celestic,venus_next,Celestic.png,object-present,a472fb33-ebc4-4a18-92af-c0eca23bfa75,1679256,exclusive
724afd5e-0ddb-40b5-8852-0df197400187,venus_next:manutech,Manutech,venus_next,Manutech.png,object-present,cb3242ec-a6b4-42cc-8011-5b682d493c31,1800475,exclusive
b05ced6b-5b62-4b7b-be01-db560a911aa2,venus_next:morning-star-inc,Morning Star Inc.,venus_next,Morning Star.png,object-present,d3afde4c-883d-4718-b3a0-124485a165d5,1610995,exclusive
1441f81e-3b9c-49cd-ac54-bd4394cf2c42,venus_next:viron,Viron,venus_next,Viron.png,object-present,90dd54a7-f5f8-4b03-b856-0f15c8210d1c,1847828,exclusive
,,,,Corporate Era.png,object-unreferenced,86338966-77c1-40a0-acdd-58074008c47e,1474925,unreferenced
,,,,Corporation Graph.png,object-unreferenced,3db51ac9-b10f-4f84-b65d-897944d88df7,483408,unreferenced
,,,,Marabout.png,object-unreferenced,8f18cc02-3ac2-4a73-989b-2d0ff17a0d22,989671,unreferenced
,,,,Nanotec_Industries.png,object-unreferenced,c13a3ebd-db7b-43ad-98e4-ebfe70c229b0,1259662,unreferenced
,,,,Slice.png,object-unreferenced,3ba98d4e-58c6-4b8f-97e1-853e07c6024a,1852380,unreferenced
